title,tags,description,code
addWeekDays,"date,intermediate","addWeekDays: Calculates the date after adding the ginen number of business days.

Use Array.from() to construct an array with length equal to the count of business days to be added.
Use Array.prototype.reduce() to iterate over the array, starting from startDate and incrementing, using Date.prototype.getDate() and Date.prototype.setDate().
If the current date is on a weekend, update it again by adding either one day or two days to make it a weekday.
NOTE: Does not take official holidays into account.","const addWeekDays = (startDate, count) =>
  Array.from({ length: count }).reduce(date => {
    date = new Date(date.setDate(date.getDate() + 1));
    if (date.getDay() % 6 === 0)
      date = new Date(date.setDate(date.getDate() + (date.getDay() / 6 + 1)));
    return date;
  }, startDate);
addWeekDays(new Date('Oct 09, 2020'), 5); // 'Oct 16, 2020'
addWeekDays(new Date('Oct 12, 2020'), 5); // 'Oct 19, 2020'"
all,"array,beginner","all: Checks if the provided predicate function returns true for all elements in a collection.

Use Array.prototype.every() to test if all elements in the collection return true based on fn.
Omit the second argument, fn, to use Boolean as a default.","const all = (arr, fn = Boolean) => arr.every(fn);
all([4, 2, 3], x => x > 1); // true
all([1, 2, 3]); // true"
allEqual,"array,beginner","allEqual: Checks if all elements in an array are equal.

Use Array.prototype.every() to check if all the elements of the array are the same as the first one.
Elements in the array are compared using the strict comparison operator, which does not account for NaN self-inequality.","const allEqual = arr => arr.every(val => val === arr[0]);
allEqual([1, 2, 3, 4, 5, 6]); // false
allEqual([1, 1, 1, 1]); // true"
allEqualBy,"array,intermediate","allEqualBy: Checks if all elements in an array are equal, based on the provided mapping function.

Apply fn to the first element of arr.
Use Array.prototype.every() to check if fn returns the same value for all elements in the array as it did for the first one.
Elements in the array are compared using the strict comparison operator, which does not account for NaN self-inequality.","const allEqualBy = (arr, fn) => {
  const eql = fn(arr[0]);
  return arr.every(val => fn(val) === eql);
};
allEqualBy([1.1, 1.2, 1.3], Math.round); // true
allEqualBy([1.1, 1.3, 1.6], Math.round); // false"
allUnique,"array,beginner","allUnique: Checks if all elements in an array are unique.

Create a new Set from the mapped values to keep only unique occurences.
Use Array.prototype.length and Set.prototype.size to compare the length of the unique values to the original array.","const allUnique = arr => arr.length === new Set(arr).size;
allUnique([1, 2, 3, 4]); // true
allUnique([1, 1, 2, 3]); // false"
allUniqueBy,"array,intermediate","allUniqueBy: Checks if all elements in an array are unique, based on the provided mapping function.

Use Array.prototype.map() to apply fn to all elements in arr.
Create a new Set from the mapped values to keep only unique occurences.
Use Array.prototype.length and Set.prototype.size to compare the length of the unique mapped values to the original array.","const allUniqueBy = (arr, fn) => arr.length === new Set(arr.map(fn)).size;
allUniqueBy([1.2, 2.4, 2.9], Math.round); // true
allUniqueBy([1.2, 2.3, 2.4], Math.round); // false"
and,"math,logic,beginner","and: Checks if both arguments are true.

Use the logical and (&&) operator on the two given values.","const and = (a, b) => a && b;
and(true, true); // true
and(true, false); // false
and(false, false); // false"
any,"array,beginner","any: Checks if the provided predicate function returns true for at least one element in a collection.

Use Array.prototype.some() to test if any elements in the collection return true based on fn.
Omit the second argument, fn, to use Boolean as a default.","const any = (arr, fn = Boolean) => arr.some(fn);
any([0, 1, 2, 0], x => x >= 2); // true
any([0, 0, 1, 0]); // true"
aperture,"array,intermediate","aperture: Creates an array of n-tuples of consecutive elements.

Use Array.prototype.slice() and Array.prototype.map() to create an array of appropriate length.
Populate the array with n-tuples of consecutive elements from arr.
If n is greater than the length of arr, return an empty array.","const aperture = (n, arr) =>
  n > arr.length
    ? []
    : arr.slice(n - 1).map((v, i) => arr.slice(i, i + n));
aperture(2, [1, 2, 3, 4]); // [[1, 2], [2, 3], [3, 4]]
aperture(3, [1, 2, 3, 4]); // [[1, 2, 3], [2, 3, 4]]
aperture(5, [1, 2, 3, 4]); // []"
approximatelyEqual,"math,beginner","approximatelyEqual: Checks if two numbers are approximately equal to each other.

Use Math.abs() to compare the absolute difference of the two values to epsilon.
Omit the third argument, epsilon, to use a default value of 0.001.","const approximatelyEqual = (v1, v2, epsilon = 0.001) =>
  Math.abs(v1 - v2) < epsilon;
approximatelyEqual(Math.PI / 2.0, 1.5708); // true"
arithmeticProgression,"math,beginner","arithmeticProgression: Creates an array of numbers in the arithmetic progression, starting with the given positive integer and up to the specified limit.

Use Array.from() to create an array of the desired length, lim/n, and a map function to fill it with the desired values in the given range.","const arithmeticProgression  = (n, lim) => 
  Array.from({ length: Math.ceil(lim / n) }, (_, i) => (i + 1) * n );
arithmeticProgression(5, 25); // [5, 10, 15, 20, 25]"
arrayToCSV,"array,string,intermediate","arrayToCSV: Converts a 2D array to a comma-separated values (CSV) string.

Use Array.prototype.map() and Array.prototype.join(delimiter) to combine individual 1D arrays (rows) into strings.
Use Array.prototype.join('\n') to combine all rows into a CSV string, separating each row with a newline.
Omit the second argument, delimiter, to use a default delimiter of ,.","const arrayToCSV = (arr, delimiter = ',') =>
  arr
    .map(v =>
      v.map(x => (isNaN(x) ? `""${x.replace(/""/g, '""""')}""` : x)).join(delimiter)
    )
    .join('\n');
arrayToCSV([['a', 'b'], ['c', 'd']]); // '""a"",""b""\n""c"",""d""'
arrayToCSV([['a', 'b'], ['c', 'd']], ';'); // '""a"";""b""\n""c"";""d""'
arrayToCSV([['a', '""b"" great'], ['c', 3.1415]]);
// '""a"",""""""b"""" great""\n""c"",3.1415'"
arrayToHTMLList,"browser,array,intermediate","arrayToHTMLList: Converts the given array elements into <li> tags and appends them to the list of the given id.

Use Array.prototype.map() and Document.querySelector() to create a list of html tags.","const arrayToHTMLList = (arr, listID) => 
  document.querySelector(`#${listID}`).innerHTML += arr
    .map(item => `<li>${item}</li>`)
    .join('');
arrayToHTMLList(['item 1', 'item 2'], 'myListID');"
ary,"function,advanced","ary: Creates a function that accepts up to n arguments, ignoring any additional arguments.

Call the provided function, fn, with up to n arguments, using Array.prototype.slice(0, n) and the spread operator (...).","const ary = (fn, n) => (...args) => fn(...args.slice(0, n));
const firstTwoMax = ary(Math.max, 2);
[[2, 6, 'a'], [6, 4, 8], [10]].map(x => firstTwoMax(...x)); // [6, 6, 10]"
atob,"node,string,beginner","atob: Decodes a string of data which has been encoded using base-64 encoding.

Create a Buffer for the given string with base-64 encoding and use Buffer.toString('binary') to return the decoded string.","const atob = str => Buffer.from(str, 'base64').toString('binary');
atob('Zm9vYmFy'); // 'foobar'"
attempt,"function,intermediate","attempt: Attempts to invoke a function with the provided arguments, returning either the result or the caught error object.

Use a try... catch block to return either the result of the function or an appropriate error.
If the caught object is not an Error, use it to create a new Error.","const attempt = (fn, ...args) => {
  try {
    return fn(...args);
  } catch (e) {
    return e instanceof Error ? e : new Error(e);
  }
};
var elements = attempt(function(selector) {
  return document.querySelectorAll(selector);
}, '>_>');
if (elements instanceof Error) elements = []; // elements = []"
average,"math,array,beginner","average: Calculates the average of two or more numbers.

Use Array.prototype.reduce() to add each value to an accumulator, initialized with a value of 0.
Divide the resulting array by its length.","const average = (...nums) =>
  nums.reduce((acc, val) => acc + val, 0) / nums.length;
average(...[1, 2, 3]); // 2
average(1, 2, 3); // 2"
averageBy,"math,array,intermediate","averageBy: Calculates the average of an array, after mapping each element to a value using the provided function.

Use Array.prototype.map() to map each element to the value returned by fn.
Use Array.prototype.reduce() to add each value to an accumulator, initialized with a value of 0.
Divide the resulting array by its length.","const averageBy = (arr, fn) =>
  arr
    .map(typeof fn === 'function' ? fn : val => val[fn])
    .reduce((acc, val) => acc + val, 0) / arr.length;
averageBy([{ n: 4 }, { n: 2 }, { n: 8 }, { n: 6 }], o => o.n); // 5
averageBy([{ n: 4 }, { n: 2 }, { n: 8 }, { n: 6 }], 'n'); // 5"
bifurcate,"array,intermediate","bifurcate: Splits values into two groups, based on the result of the given filter array.

Use Array.prototype.reduce() and Array.prototype.push() to add elements to groups, based on filter.
If filter has a truthy value for any element, add it to the first group, otherwise add it to the second group.","const bifurcate = (arr, filter) =>
  arr.reduce((acc, val, i) => (acc[filter[i] ? 0 : 1].push(val), acc), [
    [],
    [],
  ]);
bifurcate(['beep', 'boop', 'foo', 'bar'], [true, true, false, true]);
// [ ['beep', 'boop', 'bar'], ['foo'] ]"
bifurcateBy,"array,intermediate","bifurcateBy: Splits values into two groups, based on the result of the given filtering function.

Use Array.prototype.reduce() and Array.prototype.push() to add elements to groups, based on the value returned by fn for each element.
If fn returns a truthy value for any element, add it to the first group, otherwise add it to the second group.","const bifurcateBy = (arr, fn) =>
  arr.reduce((acc, val, i) => (acc[fn(val, i) ? 0 : 1].push(val), acc), [
    [],
    [],
  ]);
bifurcateBy(['beep', 'boop', 'foo', 'bar'], x => x[0] === 'b');
// [ ['beep', 'boop', 'bar'], ['foo'] ]"
binary,"function,intermediate","binary: Creates a function that accepts up to two arguments, ignoring any additional arguments.

Call the provided function, fn, with the first two arguments given.","const binary = fn => (a, b) => fn(a, b);
['2', '1', '0'].map(binary(Math.max)); // [2, 1, 2]"
bind,"function,object,advanced","bind: Creates a function that invokes fn with a given context, optionally prepending any additional supplied parameters to the arguments.

Return a function that uses Function.prototype.apply() to apply the given context to fn.
Use the spread operator (...) to prepend any additional supplied parameters to the arguments.","const bind = (fn, context, ...boundArgs) => (...args) =>
  fn.apply(context, [...boundArgs, ...args]);
function greet(greeting, punctuation) {
  return greeting + ' ' + this.user + punctuation;
}
const freddy = { user: 'fred' };
const freddyBound = bind(greet, freddy);
console.log(freddyBound('hi', '!')); // 'hi fred!'"
bindAll,"object,function,intermediate","bindAll: Binds methods of an object to the object itself, overwriting the existing method.

Use Array.prototype.forEach() to iterate over the given fns.
Return a function for each one, using Function.prototype.apply() to apply the given context (obj) to fn.","const bindAll = (obj, ...fns) =>
  fns.forEach(
    fn => (
      (f = obj[fn]),
      (obj[fn] = function() {
        return f.apply(obj);
      })
    )
  );
var view = {
  label: 'docs',
  click: function() {
    console.log('clicked ' + this.label);
  }
};
bindAll(view, 'click');
document.body.addEventListener('click', view.click);
// Log 'clicked docs' when clicked."
bindKey,"function,object,advanced","bindKey: Creates a function that invokes the method at a given key of an object, optionally prepending any additional supplied parameters to the arguments.

Return a function that uses Function.prototype.apply() to bind context[fn] to context.
Use the spread operator (...) to prepend any additional supplied parameters to the arguments.","const bindKey = (context, fn, ...boundArgs) => (...args) =>
  context[fn].apply(context, [...boundArgs, ...args]);
const freddy = {
  user: 'fred',
  greet: function(greeting, punctuation) {
    return greeting + ' ' + this.user + punctuation;
  }
};
const freddyBound = bindKey(freddy, 'greet');
console.log(freddyBound('hi', '!')); // 'hi fred!'"
binomialCoefficient,"math,beginner","binomialCoefficient: Calculates the number of ways to choose k items from n items without repetition and without order.

Use Number.isNaN() to check if any of the two values is NaN.
Check if k is less than 0, greater than or equal to n, equal to 1 or n - 1 and return the appropriate result.
Check if n - k is less than k and switch their values accordingly.
Loop from 2 through k and calculate the binomial coefficient.
Use Math.round() to account for rounding errors in the calculation.","const binomialCoefficient = (n, k) => {
  if (Number.isNaN(n) || Number.isNaN(k)) return NaN;
  if (k < 0 || k > n) return 0;
  if (k === 0 || k === n) return 1;
  if (k === 1 || k === n - 1) return n;
  if (n - k < k) k = n - k;
  let res = n;
  for (let j = 2; j <= k; j++) res *= (n - j + 1) / j;
  return Math.round(res);
};
binomialCoefficient(8, 2); //"
both,"function,logic,beginner","both: Checks if both of the given functions return true for a given set of arguments.

Use the logical and (&&) operator on the result of calling the two functions with the supplied args.","const both = (f, g) => (...args) => f(...args) && g(...args);
const isEven = num => num % 2 === 0;
const isPositive = num => num > 0;
const isPositiveEven = both(isEven, isPositive);
isPositiveEven(4); // true
isPositiveEven(-2); // false"
bottomVisible,"browser,beginner","bottomVisible: Checks if the bottom of the page is visible.

Use scrollY, scrollHeight and clientHeight to determine if the bottom of the page is visible.","const bottomVisible = () =>
  document.documentElement.clientHeight + window.scrollY >=
  (document.documentElement.scrollHeight ||
    document.documentElement.clientHeight);
bottomVisible(); // true"
btoa,"node,string,beginner","btoa: Creates a base-64 encoded ASCII string from a String object in which each character in the string is treated as a byte of binary data.

Create a Buffer for the given string with binary encoding and use Buffer.toString('base64') to return the encoded string.","const btoa = str => Buffer.from(str, 'binary').toString('base64');
btoa('foobar'); // 'Zm9vYmFy'"
byteSize,"string,beginner","byteSize: Returns the length of a string in bytes.

Convert a given string to a Blob Object.
Use Blob.size to get the length of the string in bytes.","const byteSize = str => new Blob([str]).size;
byteSize('??'); // 4
byteSize('Hello World'); // 11"
call,"function,advanced","call: Given a key and a set of arguments, call them when given a context.

Use a closure to call key with args for the given context.","const call = (key, ...args) => context => context[key](...args);
Promise.resolve([1, 2, 3])
  .then(call('map', x => 2 * x))
  .then(console.log); // [ 2, 4, 6 ]
const map = call.bind(null, 'map');
Promise.resolve([1, 2, 3])
  .then(map(x => 2 * x))
  .then(console.log); // [ 2, 4, 6 ]"
capitalize,"string,intermediate","capitalize: Capitalizes the first letter of a string.

Use array destructuring and String.prototype.toUpperCase() to capitalize the first letter of the string.
Use Array.prototype.join('') to combine the capitalized first with the ...rest of the characters.
Omit the lowerRest argument to keep the rest of the string intact, or set it to true to convert to lowercase.","const capitalize = ([first, ...rest], lowerRest = false) =>
  first.toUpperCase() +
  (lowerRest ? rest.join('').toLowerCase() : rest.join(''));
capitalize('fooBar'); // 'FooBar'
capitalize('fooBar', true); // 'Foobar'"
capitalizeEveryWord,"string,regexp,intermediate","capitalizeEveryWord: Capitalizes the first letter of every word in a string.

Use String.prototype.replace() to match the first character of each word and String.prototype.toUpperCase() to capitalize it.","const capitalizeEveryWord = str =>
  str.replace(/\b[a-z]/g, char => char.toUpperCase());
capitalizeEveryWord('hello world!'); // 'Hello World!'"
castArray,"type,array,beginner","castArray: Casts the provided value as an array if it's not one.

Use Array.prototype.isArray() to determine if val is an array and return it as-is or encapsulated in an array accordingly.","const castArray = val => (Array.isArray(val) ? val : [val]);
castArray('foo'); // ['foo']
castArray([1]); // [1]"
celsiusToFahrenheit,"math,beginner","celsiusToFahrenheit: Converts Celsius to Fahrenheit.

Follow the conversion formula F = 1.8 * C + 32.","const celsiusToFahrenheit = degrees => 1.8 * degrees + 32;
celsiusToFahrenheit(33); // 91.4"
chainAsync,"function,intermediate","chainAsync: Chains asynchronous functions.

Loop through an array of functions containing asynchronous events, calling next when each asynchronous event has completed.","const chainAsync = fns => {
  let curr = 0;
  const last = fns[fns.length - 1];
  const next = () => {
    const fn = fns[curr++];
    fn === last ? fn() : fn(next);
  };
  next();
};
chainAsync([
  next => {
    console.log('0 seconds');
    setTimeout(next, 1000);
  },
  next => {
    console.log('1 second');
    setTimeout(next, 1000);
  },
  () => {
    console.log('2 second');
  }
]);"
changeLightness,"string,browser,regexp,intermediate","changeLightness: Changes the lightness value of an hsl() color string.

Use String.prototype.match() to get an array of 3 strings with the numeric values.
Use Array.prototype.map() in combination with Number to convert them into an array of numeric values.
Make sure the lightness is within the valid range (between 0 and 100), using Math.max() and Math.min().
Use a template literal to create a new hsl() string with the updated value.","const changeLightness = (delta, hslStr) => {
  const [hue, saturation, lightness] = hslStr.match(/\d+/g).map(Number);

  const newLightness = Math.max(
    0,
    Math.min(100, lightness + parseFloat(delta))
  );

  return `hsl(${hue}, ${saturation}%, ${newLightness}%)`;
};
changeLightness(10, 'hsl(330, 50%, 50%)'); // 'hsl(330, 50%, 60%)'
changeLightness(-10, 'hsl(330, 50%, 50%)'); // 'hsl(330, 50%, 40%)'"
checkProp,"function,object,intermediate","checkProp: Creates a function that will invoke a predicate function for the specified property on a given object.

Return a curried function, that will invoke predicate for the specified prop on obj and return a boolean.","const checkProp = (predicate, prop) => obj => !!predicate(obj[prop]);
const lengthIs4 = checkProp(l => l === 4, 'length');
lengthIs4([]); // false
lengthIs4([1, 2, 3, 4]); // true
lengthIs4(new Set([1, 2, 3, 4])); // false (Set uses Size, not length)

const session = { user: {} };
const validUserSession = checkProp(u => u.active && !u.disabled, 'user');

validUserSession(session); // false

session.user.active = true;
validUserSession(session); // true

const noLength = checkProp(l => l === undefined, 'length');
noLength([]); // false
noLength({}); // true
noLength(new Set()); // true"
chunk,"array,intermediate","chunk: Chunks an array into smaller arrays of a specified size.

Use Array.from() to create a new array, that fits the number of chunks that will be produced.
Use Array.prototype.slice() to map each element of the new array to a chunk the length of size.
If the original array can't be split evenly, the final chunk will contain the remaining elements.","const chunk = (arr, size) =>
  Array.from({ length: Math.ceil(arr.length / size) }, (v, i) =>
    arr.slice(i * size, i * size + size)
  );
chunk([1, 2, 3, 4, 5], 2); // [[1, 2], [3, 4], [5]]"
chunkIntoN,"array,intermediate","chunkIntoN: Chunks an array into n smaller arrays.

Use Math.ceil() and Array.prototype.length to get the size of each chunk.
Use Array.from() to create a new array of size n.
Use Array.prototype.slice() to map each element of the new array to a chunk the length of size.
If the original array can't be split evenly, the final chunk will contain the remaining elements.","const chunkIntoN = (arr, n) => {
  const size = Math.ceil(arr.length / n);
  return Array.from({ length: n }, (v, i) =>
    arr.slice(i * size, i * size + size)
  );
}
chunkIntoN([1, 2, 3, 4, 5, 6, 7], 4); // [[1, 2], [3, 4], [5, 6], [7]]"
clampNumber,"math,beginner","clampNumber: Clamps num within the inclusive range specified by the boundary values a and b.

If num falls within the range, return num.
Otherwise, return the nearest number in the range.","const clampNumber = (num, a, b) =>
  Math.max(Math.min(num, Math.max(a, b)), Math.min(a, b));
clampNumber(2, 3, 5); // 3
clampNumber(1, -1, -5); // -1"
